Video,Video title,Net Likes Gained,Net Subscribers Gained,Views,Average View Percentage,CountryCode,Popularity Factor,Dominant_Topic_Keywords
Total,,221119,183451,5568487,,,,"episode, project, reviewing, scientist, job, knn, ep"
4OZip0cgOho,How I Would Learn Data Science (If I Had to Start Over),45961,46453,1253559,37.7279724256038,US,336502.6819931064,"episode, project, reviewing, scientist, job, knn, ep"
78LjdAAw0wA,100K Channel Update + AMA Stream!,126,-3,2291,9.857863850892183,US,605.964465962723,"episode, project, reviewing, scientist, job, knn, ep"
hO_YKK_0Qck,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,866,189,21350,15.814608939853333,US,5605.203652234964,"ep, knn, job, episode, scientist, project, reviewing"
uXLnbdHMf8w,Why I'm Starting Data Science Over Again.,2600,1917,49564,28.887896399432485,IN,13527.47197409986,"episode, project, reviewing, scientist, job, knn, ep"
Xgg7dIKys9E,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,575,150,13429,8.921921172581783,IN,3540.7304802931453,"ep, knn, job, episode, scientist, project, reviewing"
-3d1NctSv0c,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",135,-5,2326,15.034915601328258,US,617.758728900332,"episode, project, reviewing, scientist, job, knn, ep"
Ip50cXvpWY4,The Best Free Data Science Courses Nobody is Talking About,19389,10603,297222,34.97049296306158,IN,81812.24262324076,"episode, project, reviewing, scientist, job, knn, ep"
4qZINLzwYyk,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],572,297,20089,13.030884499746548,US,5242.757721124936,"episode, project, reviewing, scientist, job, knn, ep"
742LQ38OioU,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",186,13,3711,11.909920400445056,US,980.4774801001112,"episode, project, reviewing, scientist, job, knn, ep"
GmW4F6MHqqs,Data Science Project from Scratch - Part 2 (Data Collection),2359,911,71147,24.012289033289232,IN,18610.25307225832,"project, ep, knn, scientist, job, episode, reviewing"
Q9FjwzKFPuM,Data Science Certificate vs Bootcamp vs Masters Degree,2660,1539,92355,37.19899503821701,US,24147.799748759557,"episode, project, reviewing, scientist, job, knn, ep"
41Clrh6nv1s,How I Would Learn Data Science in 2021 (What Has Changed?),5806,3301,123515,40.647054921524365,US,33165.66176373038,"episode, project, reviewing, scientist, job, knn, ep"
8igH8qZafpo,3 Proven Data Science Projects for Beginners (Kaggle),14644,9436,237467,36.332522418210814,IN,65395.83313060455,"project, ep, knn, scientist, job, episode, reviewing"
Kq9dkZu0bpg,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",242,16,6860,17.768228816431158,US,1783.942057204108,"ep, knn, job, episode, scientist, project, reviewing"
sHRq-LshG3U,Why You Probably Won't Become a Data Scientist,3096,2170,108133,45.90176208864165,US,28361.22544052216,"scientist, project, episode, reviewing, job, ep, knn"
S_CuB__nsmI,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,178,13,4415,7.53182314377107,US,1153.3829557859428,"ep, knn, job, episode, scientist, project, reviewing"
I3FBJdiExcg,Beginner Kaggle Data Science Project Walk-Through (Titanic),4262,2545,168183,16.02613128246825,US,43751.50653282062,"project, ep, knn, scientist, job, episode, reviewing"
6aaIbd-GpZs,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,223,24,5799,25.016806720691022,US,1517.7542016801729,"ep, knn, job, episode, scientist, project, reviewing"
QN3wXPZSjpE,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,114,1,2188,20.15814345452575,US,580.7895358636314,"ep, knn, job, episode, scientist, project, reviewing"
SVtRsDhHlDk,Why I Quit Data Science,2115,747,98777,46.91569167559924,US,25421.4789229189,"episode, project, reviewing, scientist, job, knn, ep"
zF_Q2v_9zKY,Scrape Twitter Data in Python with Twitterscraper Module,772,363,41506,36.05134786272898,IN,10669.26283696568,"episode, project, reviewing, scientist, job, knn, ep"
_rbrdNTpZGo,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),238,55,7865,27.73801195578583,US,2046.4345029889464,"episode, project, reviewing, scientist, job, knn, ep"
